LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.4
Lattice spacing in x,y,z = 1.4189834 1.4189834 1.4189834
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  3 by 4 by 4 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 10000
velocity all create 3 10000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.064 | 3.064 | 3.064 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      4.1979492    
       500   2.8303322      3.7990088      0              8.0424341      71.967134    
      1000   2.9155174      3.7414361      0              8.1125769      71.392513    
      1500   2.8940297      3.9713214      0              8.3102463      74.271023    
      2000   3.1131221      3.7845038      0              8.4519068      72.052912    
      2500   3.099993       3.9077012      0              8.5554202      74.047201    
      3000   3.0537938      3.8892142      0              8.4676683      73.545858    
      3500   3.087196       3.8429877      0              8.4715206      73.03472     
      4000   2.9737368      3.8801567      0              8.3385839      73.554647    
      4500   2.9570543      3.9951331      0              8.4285488      73.976641    
      5000   3.0689554      3.8827344      0              8.4839198      73.04009     
      5500   3.0109813      3.9626468      0              8.4769134      74.297406    
      6000   3.0135732      3.9639808      0              8.4821335      74.25658     
      6500   3.0492359      3.8706572      0              8.4422777      73.029222    
      7000   2.9666117      4.0098402      0              8.4575849      74.716694    
      7500   3.072185       3.8979835      0              8.5040108      73.610648    
      8000   3.0258153      3.9922378      0              8.5287446      74.499381    
      8500   3.091849       3.8398973      0              8.4754063      72.948606    
      9000   3.0316419      3.9074406      0              8.452683       73.436405    
      9500   3.0287229      3.9326533      0              8.4735192      73.810745    
     10000   3.0144541      3.9641884      0              8.4836617      74.357485    
     10500   3.033147       3.9160903      0              8.4635892      73.621047    
     11000   2.980286       4.0611691      0              8.5294152      75.252634    
     11500   3.1066179      3.7871708      0              8.4448222      72.378309    
     12000   3.0350859      3.9448739      0              8.4952798      73.93449     
     12500   2.969812       4.0587833      0              8.5113262      75.479104    
     13000   3.0311891      3.9156331      0              8.4601966      73.596972    
     13500   3.0206425      3.9804906      0              8.5092421      74.442225    
     14000   3.0550669      3.9669819      0              8.5473446      74.063523    
     14500   3.045817       3.8812187      0              8.4477135      73.211321    
     15000   3.0626205      3.8913695      0              8.4830572      73.148058    
     15500   3.0402513      3.9250911      0              8.4832413      73.96945     
     16000   3.0643053      3.9056685      0              8.4998821      73.5427      
     16500   3.0877047      3.8353336      0              8.4646291      73.071108    
     17000   3.0725552      3.9011167      0              8.5076991      73.768341    
