LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.15
Lattice spacing in x,y,z = 1.5151445 1.5151445 1.5151445
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.121156 12.121156 12.121156)
  1 by 1 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.121156 12.121156 12.121156)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 10000
velocity all create 3 10000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.138 | 3.138 | 3.138 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.4483154    
       500   3.0208067      2.5440773      0              7.0730748      39.156204    
      1000   2.9948664      2.784233       0              7.2743392      42.342272    
      1500   2.9342834      2.8665653      0              7.2658412      42.884402    
      2000   3.0040085      2.9447831      0              7.4485956      43.834278    
      2500   3.0031079      2.9173167      0              7.4197791      43.525096    
      3000   3.055593       2.8245243      0              7.4056759      42.365938    
      3500   2.9236785      2.8943157      0              7.2776922      43.308521    
      4000   3.0013237      2.8822785      0              7.3820659      43.020207    
      4500   2.9862214      2.8872733      0              7.3644182      42.93601     
      5000   2.9290663      2.9922883      0              7.3837424      44.049878    
      5500   2.9409795      2.7463654      0              7.1556805      41.924904    
      6000   3.0438409      2.85773        0              7.421262       42.990375    
      6500   3.02943        2.9440211      0              7.4859473      43.940434    
      7000   3.0001285      2.9411762      0              7.4391716      43.762326    
      7500   3.0096596      2.9602066      0              7.4724917      43.778906    
      8000   2.9881397      2.9759791      0              7.4560001      44.49934     
      8500   3.0451994      2.9108169      0              7.4763856      43.579193    
      9000   3.0865692      2.789758       0              7.4173511      42.423655    
      9500   3.0713016      2.8779078      0              7.4826107      43.303479    
     10000   3.0470201      2.8412418      0              7.4095403      42.674266    
     10500   3.0170379      2.9456037      0              7.4689507      43.760156    
     11000   3.0378652      2.8979907      0              7.4525634      43.280095    
     11500   3.0295343      2.9843172      0              7.5263997      44.118054    
     12000   2.9831271      2.9224523      0              7.3949581      43.763498    
     12500   3.0110193      2.8948058      0              7.4091295      43.324207    
     13000   3.0132819      2.8451492      0              7.3628651      43.078013    
     13500   3.0572412      2.8334667      0              7.4170893      42.947954    
     14000   3.073247       2.8715846      0              7.4792041      43.337173    
     14500   3.0791333      2.8792803      0              7.495725       43.180858    
     15000   3.0619414      2.8583836      0              7.4490532      42.805881    
     15500   3.1028291      2.8382032      0              7.4901743      43.218289    
     16000   3.0592912      2.8694613      0              7.4561575      43.171748    
     16500   2.9977156      2.9978761      0              7.4922539      44.1882      
     17000   3.0611267      2.8155305      0              7.4049786      42.528981    
