LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.25
Lattice spacing in x,y,z = 1.4736126 1.4736126 1.4736126
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.788901 11.788901 11.788901)
  1 by 1 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.788901 11.788901 11.788901)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 10000
velocity all create 3 10000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.138 | 3.138 | 3.138 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.7481689    
       500   3.0074404      2.7899603      0              7.2989182      46.817442    
      1000   2.9878782      2.5107402      0              6.9903691      43.352535    
      1500   2.9345551      2.483485       0              6.8831683      43.174784    
      2000   2.9678384      2.4247284      0              6.8743123      42.661631    
      2500   2.9916613      2.473915       0              6.9592157      42.961051    
      3000   3.0147453      2.4193345      0              6.9392444      42.706116    
      3500   3.0257295      2.5404901      0              7.0768682      44.152431    
      4000   3.0064783      2.5288155      0              7.0363309      43.799692    
      4500   2.9509745      2.3992121      0              6.8235125      42.120396    
      5000   3.030996       2.503803       0              7.0480771      43.931597    
      5500   2.956938       2.5087795      0              6.9420209      43.181478    
      6000   3.0095063      2.5532251      0              7.0652802      44.229108    
      6500   2.9534308      2.5221394      0              6.9501224      43.990301    
      7000   3.0472783      2.6366076      0              7.2052931      44.983764    
      7500   2.9574247      2.5044003      0              6.9383713      43.232425    
      8000   3.0252942      2.6128637      0              7.1485893      44.968869    
      8500   2.9581069      2.5597179      0              6.9947116      43.91681     
      9000   3.0199805      2.5866825      0              7.1144413      44.514363    
      9500   2.9666328      2.4929599      0              6.9407362      43.166021    
     10000   3.0181102      2.5162323      0              7.0411871      43.905397    
     10500   2.9161719      2.4551948      0              6.8273168      43.081975    
     11000   3.0762572      2.5105248      0              7.1226575      43.908335    
     11500   2.9202055      2.4241641      0              6.8023336      42.574209    
     12000   3.0633634      2.440825       0              7.0336264      43.089574    
     12500   2.9815041      2.5353673      0              7.0054397      44.243301    
     13000   2.9680682      2.5260916      0              6.9760201      43.909565    
     13500   2.9703053      2.5190865      0              6.9723689      43.62488     
     14000   3.0581479      2.5400854      0              7.1250674      43.598292    
     14500   3.0064312      2.4817226      0              6.9891674      43.202037    
     15000   3.0100114      2.5291537      0              7.0419662      43.716327    
     15500   2.9904023      2.4848342      0              6.9682474      43.407984    
     16000   2.9950993      2.4443897      0              6.934845       42.636635    
     16500   3.0063495      2.4474311      0              6.9547535      42.993894    
     17000   3.0007407      2.5544504      0              7.0533637      43.592628    
     17500   3.0264901      2.4487308      0              6.9862493      42.782029    
     18000   2.9563337      2.5593947      0              6.99173        44.107244    
     18500   2.9929962      2.5273768      0              7.014679       43.894414    
     19000   2.9403664      2.5011789      0              6.9095749      43.411518    
     19500   3.00502        2.4591295      0              6.9644586      43.254144    
     20000   2.9699008      2.5397517      0              6.9924277      43.95321     
     20500   2.9386366      2.5077199      0              6.9135225      43.641825    
     21000   3.0262433      2.4567836      0              6.9939321      42.948828    
     21500   2.980158       2.4419908      0              6.910045       42.826694    
     22000   3.0286963      2.5336733      0              7.0744994      43.737772    
     22500   2.9234079      2.4268214      0              6.8097921      42.907842    
     23000   3.0230555      2.5151019      0              7.047471       43.713519    
     23500   2.9622654      2.4384402      0              6.8796686      42.791247    
     24000   3.07944        2.4477244      0              7.064629       43.099633    
     24500   2.9245278      2.408489       0              6.7931387      42.358269    
     25000   2.973871       2.548387       0              7.0070154      44.146655    
     25500   2.9582929      2.5443227      0              6.9795952      43.971086    
     26000   3.0406513      2.4698149      0              7.0285649      43.12343     
     26500   3.022958       2.5086183      0              7.0408412      43.69179     
     27000   2.8922022      2.4730318      0              6.8092168      43.349615    
     27500   3.0367703      2.5334093      0              7.0863405      43.497739    
     28000   3.0143712      2.4276167      0              6.9469657      42.716631    
     28500   2.9546545      2.6336095      0              7.0634272      44.948154    
     29000   2.8750415      2.5307308      0              6.8411874      43.59051     
     29500   3.0795255      2.4131749      0              7.0302077      42.57537     
     30000   2.9101443      2.4727448      0              6.8358298      42.900191    
     30500   3.0592008      2.4901018      0              7.0766623      43.653512    
     31000   2.9571729      2.4671153      0              6.9007087      43.10805     
     31500   3.0866213      2.5118287      0              7.1394999      43.778969    
     32000   3.0314807      2.5363168      0              7.0813175      43.904351    
     32500   3.0660072      2.7306308      0              7.327396       45.472289    
     33000   2.9857869      2.4978668      0              6.9743602      43.179738    
     33500   2.9619817      2.5486481      0              6.9894513      44.017093    
     34000   3.1227897      2.4400424      0              7.1219397      43.033025    
     34500   2.9862691      2.5000915      0              6.9773079      43.415986    
     35000   3.0253666      2.5673483      0              7.1031824      44.138867    
     35500   3.0695218      2.4329102      0              7.0349448      42.832877    
     36000   3.0509759      2.6813864      0              7.2556155      45.595164    
     36500   3.0088606      2.453603       0              6.9646902      43.060833    
     37000   3.0837864      2.5728489      0              7.1962698      44.589889    
     37500   3.0081089      2.4026627      0              6.9126228      42.523506    
     38000   3.0857555      2.4762889      0              7.102662       43.204581    
     38500   2.8601264      2.5124686      0              6.8005635      43.480998    
     39000   3.0756325      2.4725662      0              7.0837623      43.29829     
     39500   2.9709802      2.6087232      0              7.0630176      44.723329    
     40000   3.0629098      2.4397412      0              7.0318626      42.70327     
     40500   2.9988419      2.6310066      0              7.127073       44.88562     
     41000   2.9897503      2.4585233      0              6.9409589      42.566592    
     41500   3.0143842      2.5743957      0              7.0937642      44.628898    
     42000   2.973939       2.4337425      0              6.8924729      42.657471    
     42500   3.0481208      2.5447401      0              7.1146888      44.095612    
     43000   2.9517979      2.5510813      0              6.9766163      44.049092    
     43500   2.9950298      2.5953135      0              7.0856645      44.876668    
     44000   2.9744706      2.5010785      0              6.9606058      43.719788    
     44500   3.1058116      2.5967546      0              7.2531972      44.985987    
     45000   2.9989249      2.5031628      0              6.9993537      43.279113    
     45500   3.1117894      2.6466186      0              7.3120235      45.354891    
     46000   2.9829298      2.4648955      0              6.9371055      43.096946    
     46500   2.9752068      2.524617       0              6.9852481      43.827384    
     47000   3.0564247      2.4520702      0              7.0344686      43.33894     
     47500   2.9353579      2.5343402      0              6.9352271      43.712335    
     48000   3.0522202      2.4064239      0              6.9825186      42.910552    
     48500   3.0356327      2.4515756      0              7.0028013      43.076654    
     49000   3.0317232      2.3962824      0              6.9416467      42.372434    
     49500   3.1043947      2.4446153      0              7.0989336      42.953081    
     50000   3.006458       2.4865036      0              6.9939885      43.401998    
Loop time of 15.1464 on 2 procs for 50000 steps with 2048 atoms

Performance: 2852167.559 tau/day, 3301.120 timesteps/s, 6.761 Matom-step/s
99.5% CPU use with 2 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.2225     | 3.3099     | 3.3974     |   4.8 | 21.85
Neigh   | 8.8807     | 8.8887     | 8.8966     |   0.3 | 58.69
Comm    | 1.8733     | 1.9474     | 2.0214     |   5.3 | 12.86
