LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.5
Lattice spacing in x,y,z = 1.3867225 1.3867225 1.3867225
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.09378 11.09378 11.09378)
  3 by 4 by 4 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.09378 11.09378 11.09378)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 10000
velocity all create 3 10000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.064 | 3.064 | 3.064 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0.9375         0              5.4353027      55.122803    
       500   2.6953722      5.4737891      0              9.5148733      109.41412    
      1000   2.9912579      5.8727029      0              10.357399      114.22766    
      1500   3.0167853      5.9994161      0              10.522385      115.58028    
      2000   3.0888244      5.9540904      0              10.585065      115.12125    
      2500   2.9430249      6.0097583      0              10.42214       115.78317    
      3000   2.9680957      6.0162398      0              10.466209      115.66997    
      3500   3.0213154      5.9280332      0              10.457793      114.98703    
      4000   3.0110514      5.957476       0              10.471848      115.18751    
      4500   3.0273873      6.0095983      0              10.548462      115.39853    
      5000   3.0680248      6.0889343      0              10.688724      116.64352    
      5500   3.0538013      6.1815004      0              10.759966      117.57085    
      6000   3.0501646      6.149216       0              10.722229      117.13756    
      6500   3.0317529      6.0258969      0              10.571306      115.8769     
      7000   3.1365232      6.0740726      0              10.77656       116.89257    
      7500   3.0687925      6.197856       0              10.798797      117.63195    
      8000   3.0848865      6.1078854      0              10.732956      116.54386    
      8500   3.058242       6.0833551      0              10.668478      116.14458    
      9000   3.0511794      6.0407087      0              10.615243      116.03178    
      9500   3.0873536      6.0471276      0              10.675897      116.02021    
     10000   3.0411399      6.1981065      0              10.757589      117.24507    
     10500   3.0412445      6.1430944      0              10.702734      117.03983    
     11000   3.0701826      6.1605866      0              10.763612      117.66401    
     11500   3.0724942      6.2125504      0              10.819041      117.65884    
     12000   3.1253789      5.9869756      0              10.672755      115.45845    
     12500   3.0496697      6.0930492      0              10.66532       116.63086    
     13000   3.1309869      6.026557       0              10.720744      116.35218    
     13500   3.1049611      6.0088724      0              10.66404       115.80158    
     14000   3.0493954      6.0301721      0              10.602032      116.0604     
     14500   3.0985145      6.1863462      0              10.831849      117.68596    
     15000   3.0513491      6.062276       0              10.637065      116.23313    
     15500   3.0674097      6.1013086      0              10.700176      116.94635    
     16000   3.0917338      6.0907465      0              10.726083      116.60763    
     16500   3.1160923      6.0536348      0              10.725491      116.20616    
     17000   3.0979025      5.975425       0              10.62001       115.31463    
     17500   3.1882388      5.9975417      0              10.777565      115.63934    
